TMissingOrWanted-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/MissingOrWanted.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/MissingOrWanted.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/MissingOrWanted.app/module.xcconfig
cCopyPlistFile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/MissingOrWanted.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/MissingOrWanted.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-btnhngjsnxpflifhiujfnpyvtrws/MissingOrWanted_Prefix.pch.gch MissingOrWanted_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-bpvvqgvyjnwhmnccestvhrhtnnqu/MissingOrWanted_Prefix.pch.gch MissingOrWanted_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-axblzkmjhejjvqfuxdhjttkxckdu/MissingOrWanted_Prefix.pch.gch MissingOrWanted_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiFile.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/main.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/AFItemView.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
